2500, .freeobj -1;80;0;0;0,
2500, .railtype 0;7 , .height 0
2500, .curve 157;56,
2500, .pitch 0,
2525, .freeobj -1;79;0;0;0,
2525, .freeobj -1;80;0;0;0,
2525, .curve 0;0,
2525, .pitch 0,
2525, .railtype 0;6 , .height 0
2550, .freeobj -1;79;0;0;0,
2550, .freeobj -1;80;0;0;0,
2550, .curve 0;0,
2550, .pitch 0,
2550, .railtype 0;6 , .height 0
2575, .freeobj -1;79;0;0;0,
2575, .freeobj -1;80;0;0;0,
2575, .curve 0;0,
2575, .pitch 0,
2575, .railtype 0;6 , .height 0
2600, .freeobj -1;79;0;0;0,
2600, .freeobj -1;80;0;0;0,
2600, .curve 0;0,
2600, .pitch 0,
2600, .railtype 0;6 , .height 0
2625, .freeobj -1;79;0;0;0,
2625, .freeobj -1;80;0;0;0,
2625, .curve 0;0,
2625, .pitch 0,
2625, .railtype 0;6 , .height 0
2650, .freeobj -1;79;0;0;0,
2650, .freeobj -1;80;0;0;0,
2650, .curve 0;0,
2650, .pitch 0,
2650, .railtype 0;6 , .height 0
2675, .freeobj -1;79;0;0;0,
2675, .freeobj -1;80;0;0;0,
2675, .curve 0;0,
2675, .pitch 0,
2675, .railtype 0;6 , .height 0
2700, .freeobj -1;79;0;0;0,
2700, .freeobj -1;80;0;0;0,
2700, .curve 0;0,
2700, .pitch 0,
2700, .railtype 0;6 , .height 0
2725, .freeobj -1;80;0;0;0,
2725, .freeobj -1;83;4;0;0,
2725, .freeobj -1;80;4;0;0,
2725, .pitch 0,
2725, .curve 0;0,
2725, .freeobj -1;79;0;0;0,
2725, .railtype 0;6 , .height 0
2750, .freeobj -1;79;0;0;0,
2750, .freeobj -1;80;0;0;0,
2750, .curve 0;0,
2750, .pitch 0,
2750, .railtype 0;6 , .height 0
2775, .freeobj -1;79;0;0;0,
2775, .freeobj -1;80;0;0;0,
2775, .railtype 0;6 , .height 0
2775, .curve 0;0,
2775, .pitch 0,
2781.104762, .freeobj -1;3;-2.7766;0;0,
2787.455014, .freeobj -1;56;-30.494;-10;-9,
2800, .freeobj -1;80;0;0;0,
2800, .freeobj -1;83;4;0;0,
2800, .freeobj -1;80;4;0;0,
2800, .pitch 0,
2800, .curve 0;0,
2800, .freeobj -1;79;0;0;0,
2800, .railtype 0;6 , .height 0
2804.985717, .freeobj -1;56;-30.0837;-10;0,
2808.188095, .freeobj -1;3;-2.9432;0;0,
2825, .freeobj -1;39;4;0;0,
2825, .freeobj -1;2;4;0;0,
2825, .freeobj -1;1;0;0;0,
2825, .curve 0;0,
2825, .pitch 0,
2825, .railtype 0;0 , .height 0
2829.985717, .freeobj -1;56;-30.0837;-10;0,
2830.671432, .freeobj -1;123;-31.0016;-10;0,
2834.729363, .freeobj -1;5;23.2734;-10;0,
2835.161905, .freeobj -1;3;-2.8551;0;0,
2846.913097, .freeobj -1;51;-20.5932;-10;0,
2850, .freeobj -1;39;4;0;0,
2850, .freeobj -1;2;4;0;0,
2850, .freeobj -1;1;0;0;0,
2850, .curve 0;0,
2850, .pitch 0,
2850, .railtype 0;0 , .height 0
2854.985717, .freeobj -1;56;-30.0837;-10;0,
2857.413099, .freeobj -1;51;-39.4682;-10;-180,
2862.161905, .freeobj -1;3;-2.5885;0;0,
2865.471431, .freeobj -1;124;-21.2016;-10;-90,
2875, .freeobj -1;39;4;0;0,
2875, .freeobj -1;2;4;0;0,
2875, .freeobj -1;1;0;0;0,
2875, .curve 0;0,
2875, .pitch 0,
2875, .railtype 0;0 , .height 0
2880.071432, .freeobj -1;56;-30.0016;-10;0,
2880.671432, .freeobj -1;123;-30.8016;-10;0,
2889.161905, .freeobj -1;3;-2.7551;0;0,
2891.729363, .freeobj -1;5;24.2734;-10;0,
2900, .freeobj -1;39;4;0;0,
2900, .freeobj -1;2;4;0;0,
2900, .freeobj -1;1;0;0;0,
2900, .curve 0;0,
2900, .pitch 0,
2900, .railtype 0;0 , .height 0
2905.071432, .freeobj -1;56;-30.0016;-10;0,
2916.161905, .freeobj -1;3;-2.9218;0;0,
2917.509529, .freeobj -1;11;-52.1849;-10;0,
2925, .freeobj -1;39;4.1396;0;8.725,
2925, .freeobj -1;2;4.1396;0;8.725,
2925, .freeobj -1;1;0;0;0,
2925, .curve -157;-56,
2925, .pitch 0,
2925, .railtype 0;5 , .height 0
2932.44776, .freeobj -1;56;-29.5016;-10;5,
2933.157492, .freeobj -1;123;-30.8493;-10;5,
2941.574537, .freeobj -1;11;27.6833;-10;5,
2943.323774, .freeobj -1;3;-1.298;0;5,
2950, .freeobj -1;125;8.1782;0;8.6651,
2950, .freeobj -1;1;8.1782;0;8.6651,
2950, .freeobj -1;2;8.1782;0;8.6651,
2950, .freeobj -1;2;0;0;0,
2950, .pitch 0,
2950, .curve 157;56,
2950, .freeobj -1;1;0;0;0,
2950, .railtype 0;4 , .height 0
2957.288269, .freeobj -1;56;-27.508;-10;5,
2970.212922, .freeobj -1;3;0.5656;0;5,
2973.460601, .freeobj -1;64;-34.0391;-10;-265,
2975, .freeobj -1;139;12;0;0,
2975, .freeobj -1;6;12;0;0,
2975, .freeobj -1;1;0;0;0,
2975, .freeobj -1;140;12;0;0,
2975, .freeobj -1;2;12;0;0,
2975, ;.freeobj -1;129;12;0;0,
2975, ;.freeobj -1;128;12;0;0,
2975, ;.freeobj -1;127;0;0;0,
2975, .signal -2;H Signal 5;2.3;3;2,
2975, .limit 60;-1;0,
2975, .freeobj 0;34;2.3;0;0,
2975, .curve 0;0,
2975, .pitch 0,
2975, .freeobj 0;222,
2975, .freeobj -1;142;0;0;0,
2975, .freeobj 0;0,
2975, ;.freeobj -1;126;0;0;0,
2975, .railtype 0;2 , .height 0
2975, .freeobj -1;141;0;0;0,
2978.704761, .freeobj -1;25;9.5615;1;-90,
2980.071432, .freeobj -1;56;-26.0016;-10;0,
2980.671432, .freeobj -1;123;-27.0016;-10;0,
2990.788104, .freeobj -1;42;-92.8432;-10;0,
2993.771432, .freeobj -1;131;-33.2766;-13;0,
2997.104762, .freeobj -1;3;1.177;0;0,
2998, .freeobj -1;65;2.1;0;-90;0,
2998, .freeobj -1;65;9.9;0;90;0,
2998.6631, .freeobj -1;45;-48.4682;-10;0,
3000, .freeobj 0;231,
3000, .freeobj -1;139;12;0;0,
3000, .freeobj -1;6;12;0;0,
3000, .freeobj -1;1;0;0;0,
3000, .freeobj -1;224;12;0;0,
3000, .freeobj -1;2;12;0;0,
3000, ;.freeobj -1;129;12;0;0,
3000, ;.freeobj -1;128;12;0;0,
3000, .freeobj 0;0,
3000, .announce ..\object\Harbourvale Line v4\sounds\HL12 Arrive.wav,
3000, .railtype 0;2 , .height 0
3000, .curve 0;0,
3000, .pitch 0,
3000, .freeobj 0;222,
3000, ;.freeobj -1;126;0;0;0,
3000,; .freeobj -1;127;0;0;0,
3000, .freeobj -1;223;0;0;0,
3000, .freeobj -1;141;0;0;0,
3005.071432, .freeobj -1;56;-26.0016;-10;0,
3005.971429, ;.freeobj -1;65;3.2984;1;0, ;chair1
3008.788097, .freeobj -1;43;-16.5932;-10;0,
3008.971428, ;.freeobj -1;65;8.7984;1;-180, ;chair1
3011.5, .freeobj -1;27;8.4;2.1;0,
3011.5, .freeobj -1;27;3.5;2.1;0,
3012.0381, .freeobj -1;132;-52.0932;-10;-270,
3014.913095, ;.freeobj -1;75;3.0318;-16.5;-90,
3019.038099, .freeobj -1;43;-35.3432;-10;-180,
3024.104762, .freeobj -1;3;1.2556;0;0,
3000, .freeobj 0;227,
3016.9, .freeobj 0;225;4.5;-3.8,
3016.9, .freeobj 0;225;5.5;-3.8,
3016.9, .freeobj 0;226;6.5;-3.8,
3016.9, .freeobj 0;226;7.5;-3.8,
3025, .freeobj -1;140;12;0;0,
3025, .freeobj -1;139;12;0;0,
3025, .freeobj -1;6;12;0;0,
3025, .freeobj -1;2;12;0;0,
3025, ;.freeobj -1;129;12;0;0,
3025, ;.freeobj -1;128;12;0;0,
3025, .freeobj -1;1;0;0;0,
3025, .freeobj 0;222,
3025, .freeobj 0;130,
3025, .railtype 0;2 , .height 0
3025, .pitch 0,
3025, .curve 0;0,
3025, .freeobj -1;141;0;0;0,
3025, ;.freeobj -1;127;0;0;0,
3025, ;.freeobj -1;126;0;0;0,
3025, .freeobj -1;142;0;0;0,
3026, .freeobj -1;65;2.1;0;-90;0,
3026, .freeobj -1;65;9.9;0;90;0,
3030.071432, .freeobj -1;56;-26.0016;-10;0,
3030.671432, .freeobj -1;123;-27.2016;-10;0,
3034.709529, .freeobj -1;49;-50.1849;-10;0,
3050, .freeobj -1;140;12;0;0,
3050, .freeobj -1;139;12;0;0,
3050, .freeobj -1;6;12;0;0,
3050, .freeobj -1;2;12;0;0,
3050, ;.freeobj -1;129;12;0;0,
3050, ;.freeobj -1;128;12;0;0,
3050, .freeobj 0;130,
3050, .freeobj -1;1;0;0;0,
3050, .freeobj 0;222,
3050, .railtype 0;2 , .height 0
3050, .pitch 0,
3050, .curve 0;0,
3050, .freeobj -1;141;0;0;0,
3050, ;.freeobj -1;127;0;0;0,
3050, ;.freeobj -1;126;0;0;0,
3050, .freeobj -1;142;0;0;0,
3051.104762, .freeobj -1;3;1.2556;0;0,
3055.071432, .freeobj -1;56;-26.0016;-10;0,
3072, .freeobj -1;65;2.1;0;-90;0,
3072, .freeobj -1;65;9.9;0;90;0,
3075, .freeobj -1;224;12;0;0,
3075, .freeobj -1;139;12;0;0,
3075, .freeobj -1;6;12;0;0,
3075, .freeobj -1;2;12;0;0,
3075, .freeobj 0;0,
3083.2, .freeobj 0;225;4.5;-3.8;180;0;0,
3083.2, .freeobj 0;225;5.5;-3.8;180;0;0,
3083.2, .freeobj 0;226;6.5;-3.8;180;0;0,
3083.2, .freeobj 0;226;7.5;-3.8;180;0;0,
3075, ;.freeobj -1;129;12;0;0,
3075, ;.freeobj -1;128;12;0;0,
3075, .freeobj -1;1;0;0;0,
3075, .railtype 0;2 , .height 0
3075, .pitch 0,
3075, .curve 0;0,
3075, .freeobj 0;222,
3075, .freeobj -1;141;0;0;0,
3075, ;.freeobj -1;127;0;0;0,
3075, ;.freeobj -1;126;0;0;0,
3075, .freeobj -1;223;0;0;0,
3078.104762, .freeobj -1;3;1.0568;0;0,
3080.038098, .freeobj -1;56;-26.0432;-10;0,
3080.671432, .freeobj -1;123;-27.6016;-10;0,
3087.5, .freeobj -1;27;8.4;2.1;0,
3087.5, .freeobj -1;27;3.5;2.1;0,
3091.071429, ;.freeobj -1;65;3.1984;1;0, ;chair1
3094.171428, ;.freeobj -1;65;8.7984;1;-180, ;chair1
3100, .freeobj 0;227,
3100, .freeobj -1;6;12;0;0,
3100, .freeobj -1;139;12;0;0,
3100, ;.freeobj -1;127;0;0;0,
3100, .freeobj -1;1;0;0;0,
3100, ;.freeobj -1;129;12;0;0,
3100, .freeobj -1;2;12;0;0,
3100, .freeobj -1;140;12;0;0,
3100, ;.freeobj -1;128;12;0;0,
3100, .freeobj 0;0,
3100, ;.freeobj -1;126;0;0;0,
3100, .freeobj 0;222,
3100, ;.Marker Harbourvale Line v4\marker\stationmarker_stop.bmp;1000,
2975, .Sta HL12 Harbourvale Highway;19.0814;19.0834;0;R;0;0;;20;115;
3100, .pitch 0,
3100, .curve 0;0,
3100, .freeobj -1;141;0;0;0,
3100, .freeobj 0;231;12;0;180;0;0,
3100, .freeobj -1;142;0;0;0,
3100, .railtype 0;2 , .height 0
3101, .freeobj -1;65;9.9;0;90;0,
3105.038098, .freeobj -1;56;-26.0432;-10;0,
3105.161905, .freeobj -1;3;1.9115;0;0,
3110.409528, .freeobj -1;133;-44.6849;-10;-90,
3120, ;.freeobj 0;0;-1.9;0;0,
3117.6, .freeobj 0;1244;11.9;0,
3117.6, .freeobj 0;1245;0.1;0,
3120, .stop 0,
3125, .railtype 0;4 , .height 0
3125, .freeobj -1;1;0;0;0,
3125, .freeobj -1;2;0;0;0,
3125, .pitch 0,
3125, .curve 157;56,
3125, .freeobj 0;34;2.3;0;0,
3125, .signal -2;E Signal 5;2.3;3;2,
3125, .limit 80;-1;0,
3126.457978, .freeobj -1;35;11.895;0;-9,
3126.649367, .freeobj -1;2;11.7794;0;-10,
3126.80487, .freeobj -1;1;12.4692;0;-10,
3127.945226, .freeobj -1;56;-26.3621;-10;-5,
3128.230315, .freeobj -1;123;-28.4414;-10;-5,
3128.502494, .freeobj -1;25;9.2366;1;-95,
3132.239507, .freeobj -1;3;1.4006;0;-5,
3144.931054, .freeobj -1;12;-54.4477;-10;-5,
3150, .railtype 0;5 , .height 0
3150, .freeobj -1;1;0;0;0,
3150, .curve -157;-56,
3150, .pitch 0,
3150, .announce ..\object\Harbourvale Line v4\sounds\HL11 Next.wav,
3150.915711, .freeobj -1;2;7.6247;0;-10,
3151.039316, .freeobj -1;134;7.9158;0;-9,
3152.785736, .freeobj -1;56;-28.3557;-10;-5,
3159.173328, .freeobj -1;3;0.4935;0;-5,
3175, .freeobj -1;39;4;0;0,
3175, .freeobj -1;2;4;0;0,
3175, .freeobj -1;1;0;0;0,
3175, .curve 0;0,
3175, .pitch 0,
3175, .railtype 0;0 , .height 0
3180.038098, .freeobj -1;56;-29.9682;-10;0,
3180.488098, .freeobj -1;123;-32.5932;-10;0,
3186.104762, .freeobj -1;3;-1.0266;0;0,
3198.729362, .freeobj -1;5;25.0734;-10;0,
3200, .freeobj -1;39;4;0;0,
3200, .freeobj -1;2;4;0;0,
3200, .freeobj -1;1;0;0;0,
3200, .curve 0;0,
3200, .pitch 0,
3200, .railtype 0;0 , .height 0
3205.038098, .freeobj -1;56;-30.0432;-10;0,
3212.354762, .freeobj -1;3;-0.2766;0;0,
3217.229371, .freeobj -1;37;-58.2266;-10;0,
3225, .freeobj -1;39;4;0;0,
3225, .freeobj -1;2;4;0;0,
3225, .freeobj -1;1;0;0;0,
3225, .curve 0;0,
3225, .pitch 0,
3225, .railtype 0;0 , .height 0
3229.938098, .freeobj -1;56;-30.0266;-10;0,
3230.488098, .freeobj -1;123;-31.5932;-10;0,
3239.354762, .freeobj -1;3;-0.2766;0;0,
3250, .freeobj -1;39;4;0;0,
3250, .freeobj -1;2;4;0;0,
3250, .freeobj -1;1;0;0;0,
3250, .curve 0;0,
3250, .pitch 0,
3250, .railtype 0;0 , .height 0
3254.938098, .freeobj -1;56;-30.0266;-10;0,
3266.254762, .freeobj -1;3;-0.1766;0;0,
3267.329362, .freeobj -1;37;26.1734;-10;0,
3275, .freeobj -1;39;4;0;0,
3275, .freeobj -1;2;4;0;0,
3275, .freeobj -1;1;0;0;0,
3275, .curve 0;0,
3275, .pitch 0,
3275, .railtype 0;0 , .height 0
3279.838098, .freeobj -1;56;-29.9266;-10;0,
3280.538098, .freeobj -1;123;-31.4266;-10;0,
3289.329371, .freeobj -1;42;-55.8266;-10;0,
3293.254762, .freeobj -1;3;1.0234;0;0,
3300, .freeobj -1;39;4;0;0,
3300, .freeobj -1;2;4;0;0,
3300, .freeobj -1;1;0;0;0,
3300, .curve 0;0,
3300, .pitch 0,
3300, .railtype 0;0 , .height 0
3304.838098, .freeobj -1;56;-29.9266;-10;0,
3308.329363, .freeobj -1;28;23.5734;-10;0,
3319.654762, .freeobj -1;3;1.1234;0;0,
3325, .freeobj -1;39;4;0;0,
3325, .freeobj -1;2;4;0;0,
3325, .freeobj -1;1;0;0;0,
3325, .curve 0;0,
3325, .pitch 0,
3325, .railtype 0;0 , .height 0
3329.938098, .freeobj -1;56;-30.0266;-10;0,
3330.338098, .freeobj -1;123;-31.6266;-10;0,
3344.32937, .freeobj -1;11;-53.4266;-10;0,
3345.329363, .freeobj -1;42;21.1734;-10;0,
3346.654762, .freeobj -1;3;1.1234;0;0,
3350, .freeobj -1;39;4;0;0,
3350, .freeobj -1;2;4;0;0,
3350, .freeobj -1;1;0;0;0,
3350, .curve 0;0,
3350, .pitch 0,
3350, .railtype 0;0 , .height 0
3354.938098, .freeobj -1;56;-30.0266;-10;0,
3373.654762, .freeobj -1;3;0.8734;0;0,
3375, .freeobj -1;39;4;0;0,
3375, .freeobj -1;2;4;0;0,
3375, .freeobj -1;1;0;0;0,
3375, .curve 0;0,
3375, .pitch 0,
3375, .railtype 0;0 , .height 0
3379.938098, .freeobj -1;56;-30.0266;-10;0,
3380.538098, .freeobj -1;123;-32.0266;-10;0,
3382.729363, .freeobj -1;29;16.3734;-10;0,
3389.662699, .freeobj -1;3;-0.1599;0;0,
3396.229371, .freeobj -1;30;-56.2266;-10;0,
3400, .freeobj -1;39;4;0;0,
3400, .freeobj -1;2;4;0;0,
3400, .freeobj -1;1;0;0;0,
3400, .curve 0;0,
3400, .pitch 0,
3400, .railtype 0;0 , .height 0
3404.938098, .freeobj -1;56;-30.0266;-10;0,
3416.662699, .freeobj -1;3;1.1734;0;0,
3425, .freeobj -1;39;4;0;0,
3425, .freeobj -1;2;4;0;0,
3425, .freeobj -1;1;0;0;0,
3425, .curve 0;0,
3425, .pitch 0,
3425, .railtype 0;0 , .height 0
3430.538098, .freeobj -1;123;-31.6266;-10;0,
3440.6627, .freeobj -1;11;-13.8266;-10;0,
3442.22937, .freeobj -1;32;-46.2266;-10;0,
3443.662699, .freeobj -1;3;1.1734;0;0,
3446.329363, .freeobj -1;37;20.1734;-10;0,
3450, .freeobj -1;39;4;0;0,
3450, .freeobj -1;2;4;0;0,
3450, .freeobj -1;1;0;0;0,
3450, .curve 0;0,
3450, .pitch 0,
3450, .railtype 0;0 , .height 0
3452.662699, .freeobj -1;3;1.1734;0;0,
3475, .freeobj -1;39;4;0;0,
3475, .freeobj -1;2;4;0;0,
3475, .freeobj -1;1;0;0;0,
3475, .curve 0;0,
3475, .pitch 0,
3475, .railtype 0;0 , .height 0
3479.662699, .freeobj -1;3;0.1734;0;0,
3485.129363, .freeobj -1;29;16.3734;-10;0,
3499.729367, .freeobj -1;28;-15.4266;-10;0,
3500, .freeobj -1;39;4;0;0,
3500, .freeobj -1;2;4;0;0,
3500, .freeobj -1;1;0;0;0,
3500, .curve 0;0,
3500, .pitch 0,
3500, .railtype 0;0 , .height 0
3506.662699, .freeobj -1;3;0.5068;0;0,
3525, .freeobj -1;39;4;0;0,
3525, .freeobj -1;2;4;0;0,
3525, .freeobj -1;1;0;0;0,
3525, .curve 0;0,
3525, .pitch 0,
3525, .railtype 0;0 , .height 0
3530.329362, .freeobj -1;75;25.1734;-10;0,
3530.329365, .freeobj -1;3;0.5068;0;0,
3550, .freeobj -1;39;4;0;0,
3550, .freeobj -1;2;4;0;0,
3550, .freeobj -1;1;0;0;0,
3550, .curve 0;0,
3550, .pitch 0,
3550, .railtype 0;0 , .height 0
3553.996032, .freeobj -1;3;0.5068;0;0,
3554.329367, .freeobj -1;11;-15.8266;-10;0,
3574.929363, .freeobj -1;29;23.1734;-10;0,
3575, .freeobj -1;39;4;0;0,
3575, .freeobj -1;2;4;0;0,
3575, .freeobj -1;1;0;0;0,
3575, .curve 0;0,
3575, .pitch 0,
3575, .railtype 0;0 , .height 0
3578.996032, .freeobj -1;3;0.5068;0;0,
3600, .freeobj -1;39;4;0;0,
3600, .freeobj -1;2;4;0;0,
3600, .freeobj -1;1;0;0;0,
3600, .curve 0;0,
3600, .pitch 0,
3600, .railtype 0;0 , .height 0
3603.996032, .freeobj -1;3;0.5068;0;0,
3604.329367, .freeobj -1;37;-16.8266;-10;0,
3617.329362, .freeobj -1;32;34.7734;-10;0,
3625, .freeobj -1;39;4;0;0,
3625, .freeobj -1;2;4;0;0,
3625, .freeobj -1;1;0;0;0,
3625, .curve 0;0,
3625, .pitch 0,
3625, .railtype 0;0 , .height 0
3629.329365, .freeobj -1;3;0.5068;0;0,
3650, .freeobj -1;39;4;0;0,
3650, .freeobj -1;2;4;0;0,
3650, .freeobj -1;1;0;0;0,
3650, .curve 0;0,
3650, .pitch 0,
3650, .railtype 0;0 , .height 0
3653.329363, .freeobj -1;42;24.1734;-10;0,
3654.662699, .freeobj -1;3;0.5068;0;0,
3657.329367, .freeobj -1;75;-19.8266;-10;0,
3675, .freeobj -1;39;4;0;0,
3675, .freeobj -1;2;4;0;0,
3675, .freeobj -1;1;0;0;0,
3675, .curve 0;0,
3675, .pitch 0,
3675, .railtype 0;0 , .height 0
3679.329365, .freeobj -1;3;0.5068;0;0,
3700, .freeobj -1;39;4;0;0,
3700, .freeobj -1;2;4;0;0,
3700, .freeobj -1;1;0;0;0,
3700, .curve 0;0,
3700, .pitch 0,
3700, .railtype 0;0 , .height 0
3704.329363, .freeobj -1;37;20.1734;-10;0,
3704.329367, .freeobj -1;37;-19.8266;-10;0,
3706.329365, .freeobj -1;3;0.5068;0;0,
3725, .freeobj -1;39;4;0;0,
3725, .freeobj -1;2;4;0;0,
3725, .freeobj -1;1;0;0;0,
3725, .curve 0;0,
3725, .pitch 0,
3725, .railtype 0;0 , .height 0
3730.996032, .freeobj -1;3;0.5068;0;0,
3739.129367, .freeobj -1;32;-17.6266;-10;0,
3750, .freeobj -1;39;4;0;0,
3750, .freeobj -1;2;4;0;0,
3750, .freeobj -1;1;0;0;0,
3750, .curve 0;0,
3750, .pitch 0,
3750, .railtype 0;0 , .height 0
3754.329363, .freeobj -1;11;23.1734;-10;0,
3754.662699, .freeobj -1;3;0.5068;0;0,
3775, .freeobj -1;39;4;0;0,
3775, .freeobj -1;2;4;0;0,
3775, .freeobj -1;1;0;0;0,
3775, .curve 0;0,
3775, .pitch 0,
3775, .railtype 0;0 , .height 0
3779.996032, .freeobj -1;3;0.5068;0;0,
3781.329367, .freeobj -1;42;-23.8266;-10;0,
3800, .freeobj -1;39;4;0;0,
3800, .freeobj -1;2;4;0;0,
3800, .freeobj -1;1;0;0;0,
3800, .curve 0;0,
3800, .pitch 0,
3800, .railtype 0;0 , .height 0
3804.329363, .freeobj -1;42;22.1734;-10;0,
3804.996032, .freeobj -1;3;0.5068;0;0,
3825, .freeobj -1;39;4;0;0,
3825, .freeobj -1;2;4;0;0,
3825, .freeobj -1;1;0;0;0,
3825, .curve 0;0,
3825, .pitch 0,
3825, .railtype 0;0 , .height 0
3829.996032, .freeobj -1;3;0.5068;0;0,
3850, .freeobj -1;2;4;0;0,
3850, .freeobj -1;6;-94.1;0;0,
3850, .freeobj -1;2;-94.1;0;0,
3850, .freeobj -1;39;4;0;0,
3850, .pitch 0,
3850, .curve 0;0,
3850, .freeobj -1;1;0;0;0,
3850, .railtype 0;0 , .height 0
3852.996032, .freeobj -1;3;0.5068;0;0,
3855.329367, .freeobj -1;11;-23.8266;-10;0,
3869.329362, .freeobj -1;75;25.1734;-10;0,
3875, .freeobj -1;2;-93.9;0;8.6428,
3875, .freeobj -1;6;-93.9;0;8.6428,
3875, .freeobj -1;1;-94.1;0;0,
3875, .freeobj -1;39;-94.1;0;0,
3875, .freeobj -1;2;4;0;0,
3875, .pitch 0,
3875, .curve 0;0,
3875, .railtype 0;0 , .height 0
3875, .freeobj -1;39;4;0;0,
3875, .freeobj -1;1;0;0;0,
3877.329365, .freeobj -1;3;0.5068;0;0,
3898.110714, .freeobj -1;3;0.6139;0;0,
3900, .freeobj -1;2;-89.9;0;8.6428,
3900, .freeobj -1;6;-89.9;0;8.6428,
3900, .freeobj -1;1;-93.9;0;8.6428,
3900, .freeobj -1;39;-93.9;0;8.6428,
3900, .freeobj -1;2;4;0;0,
3900, .pitch 0,
3900, .curve 0;0,
3900, .railtype 0;0 , .height 0
3900, .freeobj -1;39;4;0;0,
3900, .freeobj -1;1;0;0;0,
3924.557934, .freeobj -1;11;29.3068;-10;0,
3924.990475, .freeobj -1;77;14.4734;-3;0,
3925, .freeobj -1;39;-89.9;0;8.6428,
3925, .freeobj -1;1;-89.9;0;8.6428,
3925, .freeobj -1;2;-85.9;0;8.6428,
3925, .freeobj -1;1;0;0;0,
3925, .freeobj -1;6;-85.9;0;8.6428,
3925, .freeobj -1;39;4;0;0,
3925, .freeobj -1;16;4;0;0,
3925, .freeobj -1;2;4;0;0,
3925, .freeobj -1;15;4;0;0,
3925, .freeobj -1;13;4;0;0,
3925, .freeobj -1;14;4;0;0,
3925, .signal -2;H Signal 6;2.3;3;2,
3925, .freeobj 0;34;2.3;0;0,
3925, .pitch 0,
3925, .curve 0;0,
3925, .freeobj -1;19;0;0;0,
3925, .freeobj -1;20;0;0;0,
3925, .freeobj -1;18;0;0;0,
3925, .railtype 0;0 , .height 0
3925, .freeobj -1;17;0;0;0,
3925.061905, .freeobj -1;135;-4.1837;3;0,
3925.110714, .freeobj -1;3;0.6139;0;0,
3925.719843, .freeobj -1;32;-24.3599;-10;0,
3928.761904, .freeobj -1;77;14.4163;-8;-90,
3928.904761, .freeobj -1;138;9.7234;1;-90,
3928.904762, .freeobj -1;138;-2.5766;1;-90,
3947.062701, .freeobj -1;37;-16.9932;-10;0,
3948.221834, .freeobj -1;137;-86.8861;0;-351,
3950, .freeobj -1;139;-85.9;0;8.6428,
3950, .freeobj -1;140;-85.9;0;8.6428,
3950, .freeobj -1;115;-85.9;0;8.6428,
3950, .freeobj -1;113;-81.9;0;8.6428,
3950, .freeobj -1;2;-81.9;0;8.6428,
3950, .freeobj -1;39;-85.9;0;8.6428,
3950, .freeobj -1;141;4;0;0,
3950, .freeobj -1;142;4;0;0,
3950, .freeobj -1;2;4;0;0,
3950, .freeobj -1;116;-85.9;0;8.6428,
3950, .freeobj -1;1;-85.9;0;8.6428,
3950, .freeobj -1;39;4;0;0,
3950, .railtype 0;0 , .height 0
3950, .freeobj -1;139;0;0;0,
3950, .announce ..\object\Harbourvale Line v4\sounds\HL11 Arrive.wav,
3950, .curve 0;0,
3950, .pitch 0,
3950, .freeobj -1;140;0;0;0,
3950, .freeobj -1;142;-81.9;0;8.6428,
3950, .freeobj -1;112;-81.9;0;8.6428,
3950, .freeobj -1;141;-81.9;0;8.6428,
3950, .freeobj -1;1;0;0;0,
3950, .freeobj -1;6;-81.9;0;8.6428,
3950.062699, .freeobj -1;16;4.1068;4;0,
3950.062699, .freeobj -1;20;-0.0932;4;0,
3950.990475, .freeobj -1;77;14.4734;-3;0,
3951.061905, .freeobj -1;135;-4.1837;3;0,
3952.404762, .freeobj -1;3;-0.1909;0;0,
3956.790477, .freeobj -1;132;-6.3266;0;0,
3961.304762, .freeobj -1;27;-3.6909;2.1;0, ;map
3961.404761, .freeobj -1;27;7.8091;2.1;0, ;map
3971.221833, .freeobj -1;143;-83.1083;0;-351,
3975, .freeobj -1;115;-81.9;0;8.6428,
3975, .freeobj -1;116;-81.9;0;8.6428,
3975, .freeobj -1;1;-81.9;0;8.6428,
3975, .freeobj -1;39;-81.9;0;8.6428,
3975, .freeobj -1;139;-81.9;0;8.6428,
3975, .freeobj -1;140;-81.9;0;8.6428,
3975, .freeobj -1;15;4;0;0,
3975, .freeobj -1;16;4;0;0,
3975, .freeobj -1;2;4;0;0,
3975, .freeobj -1;39;4;0;0,
3975, .freeobj -1;141;4;0;0,
3975, .freeobj -1;142;4;0;0,
3975, .freeobj -1;2;-77.9;0;8.6428,
3975, .freeobj -1;139;0;0;0,
3975, .freeobj -1;140;0;0;0,
3975, .freeobj -1;19;0;0;0,
3975, .curve 0;0,
3975, .pitch 0,
3975, .railtype 0;0 , .height 0
3975, .freeobj -1;20;0;0;0,
3975, .freeobj -1;142;-77.9;0;8.6428,
3975, .freeobj -1;112;-77.9;0;8.6428,
3975, .freeobj -1;113;-77.9;0;8.6428,
3975, .freeobj -1;1;0;0;0,
3975, .freeobj -1;6;-77.9;0;8.6428,
3975, .freeobj -1;141;-77.9;0;8.6428,
3976.990475, .freeobj -1;77;14.4734;-3;0,
3977.061905, .freeobj -1;135;-4.1837;3;0,
3979.069048, .freeobj -1;3;0.3591;0;0,
3997.158341, .freeobj -1;44;-75.5051;-16.5;-351,
